{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6008529663086}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.098968744277954}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.028713418170809746}, 'time': '1597208077.897222'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6017074584961}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.098205327987671}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.027849601581692696}, 'time': '1597208078.148206'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60212707519531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.097791075706482}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.027382345870137215}, 'time': '1597208078.364169'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60269165039062}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0969833135604858}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.02594514936208725}, 'time': '1597208078.786198'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60379791259766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0961257219314575}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.02551349624991417}, 'time': '1597208079.057224'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60417175292969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0957461595535278}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.025089871138334274}, 'time': '1597208079.308229'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60469818115234}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0951520204544067}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.024428345263004303}, 'time': '1597208079.646255'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60527801513672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0945731401443481}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.023786192759871483}, 'time': '1597208079.990217'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60591888427734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0939401388168335}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.022933345288038254}, 'time': '1597208080.337222'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60660552978516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0931254625320435}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.02211436815559864}, 'time': '1597208080.668222'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60765838623047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0922783613204956}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.021258069202303886}, 'time': '1597208081.111179'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60810089111328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0917128324508667}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.020305335521697998}, 'time': '1597208081.467212'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60895538330078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0909839868545532}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.019846787676215172}, 'time': '1597208081.761186'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.60936737060547}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0905718803405762}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01939964108169079}, 'time': '1597208081.988176'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61022186279297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0895544290542603}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.018182354047894478}, 'time': '1597208082.416197'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6109848022461}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0889081954956055}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.017492540180683136}, 'time': '1597208082.889169'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61161041259766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.08823561668396}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01688544638454914}, 'time': '1597208083.144673'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6124038696289}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0874453783035278}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01604321412742138}, 'time': '1597208083.696276'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61288452148438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0869251489639282}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.015343930572271347}, 'time': '1597208084.14924'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61339569091797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0865579843521118}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.014912091195583344}, 'time': '1597208084.439221'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.614013671875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0859376192092896}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01444780919700861}, 'time': '1597208084.806237'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61431884765625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0855530500411987}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.013999257236719131}, 'time': '1597208085.133351'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61477661132812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0851792097091675}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01365133561193943}, 'time': '1597208085.433215'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61510467529297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.084815502166748}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.013105722144246101}, 'time': '1597208085.961134'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61583709716797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0840442180633545}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.012466470710933208}, 'time': '1597208086.389171'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6162109375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0836762189865112}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.012084404937922955}, 'time': '1597208086.720204'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61646270751953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0833896398544312}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.011787916533648968}, 'time': '1597208086.988277'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61678314208984}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0831794738769531}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.011570616625249386}, 'time': '1597208087.204259'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61698913574219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0829051733016968}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.011252700351178646}, 'time': '1597208087.622214'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6174545288086}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0825061798095703}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01087676640599966}, 'time': '1597208087.904727'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6176528930664}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0822484493255615}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.010611827485263348}, 'time': '1597208088.201223'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61800384521484}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0819658041000366}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.010322061367332935}, 'time': '1597208088.486244'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6181869506836}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0816909074783325}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00994880311191082}, 'time': '1597208088.808243'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61872100830078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0812493562698364}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.009473433718085289}, 'time': '1597208089.12471'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61908721923828}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0808274745941162}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.009132866747677326}, 'time': '1597208089.452177'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61941528320312}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.080556869506836}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.008805324323475361}, 'time': '1597208089.753292'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61962127685547}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0802942514419556}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.008620038628578186}, 'time': '1597208090.012256'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.61988067626953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0800646543502808}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00836236122995615}, 'time': '1597208090.437221'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62032318115234}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0796000957489014}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007919063791632652}, 'time': '1597208091.016202'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62055969238281}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.079389214515686}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007706873118877411}, 'time': '1597208091.360195'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62085723876953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0791168212890625}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00743328919634223}, 'time': '1597208091.763201'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62103271484375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.078940510749817}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007256658747792244}, 'time': '1597208092.059154'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62120819091797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0787683725357056}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007084428798407316}, 'time': '1597208092.369146'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62141418457031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.078559160232544}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.006875170394778252}, 'time': '1597208092.701214'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62158203125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0783960819244385}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0066724554635584354}, 'time': '1597208093.077225'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62175750732422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0782171487808228}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0065342728048563}, 'time': '1597208093.359255'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62191772460938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0780621767044067}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.006379969418048859}, 'time': '1597208093.584694'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62210083007812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0778366327285767}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0061556752771139145}, 'time': '1597208093.908151'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62455749511719}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0754259824752808}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0037733090575784445}, 'time': '1597208098.311115'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62467956542969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0752376317977905}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0035798123572021723}, 'time': '1597208098.760132'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6248779296875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0750792026519775}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0033868474420160055}, 'time': '1597208099.221218'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62507629394531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.074907660484314}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.003280065953731537}, 'time': '1597208099.477209'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62519836425781}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.074791669845581}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0031675510108470917}, 'time': '1597208099.736193'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6253433227539}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0746159553527832}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002971492474898696}, 'time': '1597208100.490182'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62549591064453}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0744925737380981}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002878162544220686}, 'time': '1597208100.93415'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62557983398438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0744075775146484}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0027878195978701115}, 'time': '1597208101.274127'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6257095336914}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0742446184158325}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0026234344113618135}, 'time': '1597208101.83315'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62582397460938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0741512775421143}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002548621268942952}, 'time': '1597208102.236172'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62593841552734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0740463733673096}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002447520149871707}, 'time': '1597208102.536188'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6259994506836}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0739740133285522}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0023777957540005445}, 'time': '1597208102.816165'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62694549560547}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0730503797531128}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0014917610678821802}, 'time': '1597208106.618155'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6269760131836}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0730150938034058}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00144965888466686}, 'time': '1597208106.942178'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62702178955078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0729719400405884}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0014168265042826533}, 'time': '1597208107.31017'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6270751953125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0729135274887085}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0013611154863610864}, 'time': '1597208107.62116'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62712860107422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0728614330291748}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0013112897286191583}, 'time': '1597208108.015206'}
